credit_score,income,loan_amount,loan_term,interest_rate,debt_to_income_ratio,employment_years,savings_balance,age,default_risk_score,predicted_default_risk
340,31745,8983,48,10.12,18.33,11,91417,56,8341.948454172638,8352.127910249461
439,115081,42051,60,3.33,31.77,6,17127,51,1709.2935060818197,1373.7672836806319
619,35313,6619,36,9.06,24.29,20,46761,42,8743.629774444682,8909.357939452428
664,72269,19226,48,4.29,12.5,26,64340,36,6190.771456443533,6179.366094346785
564,46292,30476,48,11.15,40.55,20,93831,50,3989.7222057634085,3823.6841266818255
425,132360,11256,24,10.34,30.42,28,35851,50,7877.546891138528,7945.053013183656
304,120737,39947,24,8.62,18.39,5,80308,64,2169.614729090551,1912.5668109567398
672,51598,25131,60,4.74,37.02,19,55556,59,5013.337309163827,5052.326605650655
436,67064,32624,12,11.15,16.75,17,93237,63,3605.493570239264,3458.43303652539
710,90342,29611,48,2.69,34.24,8,29504,41,4122.574910069071,4030.634214372625
458,42015,37316,24,9.14,40.18,23,46936,41,2648.2044554074873,2476.402230825762
364,54008,33441,12,10.52,16.25,28,67906,39,3429.284738712093,3368.7061208387036
377,46589,18109,12,12.03,15.23,7,59055,64,6517.118272997356,6427.889028524517
414,42911,48553,60,14.88,11.98,21,26145,66,427.17367069636134,122.12820241973655
587,21058,14752,48,7.54,37.6,25,96134,24,7112.672952905417,7120.262609568471
604,99530,16531,48,7.72,49.25,8,82606,49,6785.293327117531,6791.084342354341
475,68280,23880,12,10.1,32.26,18,39500,66,5351.440147013196,5305.605506402536
768,138154,11411,12,8.24,31.88,3,15187,25,7760.856858745917,7851.30981172981
436,134994,37972,60,11.33,20.27,32,68906,64,2529.021932368945,2328.477787413116
416,104386,10901,60,5.67,35.95,22,75791,64,7940.789736322697,7792.623815408058
684,113623,19215,60,6.08,33.97,6,12537,19,6227.0932730043405,6179.366094346785
486,98945,22633,36,10.08,37.05,34,24074,28,5589.96802802647,5574.230118059215
584,126532,28291,36,12.08,36.89,20,56947,46,4420.6130616716255,4276.555844274077
552,109186,27168,60,8.61,33.75,14,56411,46,4660.606924733527,4643.509017416245
553,68543,12843,12,2.77,13.4,10,4792,40,7509.087178683362,7646.719648753743
737,139123,37007,36,6.96,15.13,31,727,33,2626.326641468303,2515.0857361861736
304,41520,9431,60,5.86,42.93,33,94346,61,8258.495451332927,8452.999318877988
